Name,AnnualRevenue,Avg_NPS_Score__c,Account_Health_Score__c,External_ID__c,Strategic__c,Red_Account__c,Industry,Support_Level__c
Orn and Sons,154507.61,-53.78,21.01,60f69ddb-3cdc-421d-b98c-25cf9d6115e4,FALSE,FALSE,Public Sector,Basic
"Lockman, Luettgen and Cartwright",1185655.04,-22.72,84.04,e42018e8-5666-49d5-8daa-e45597119419,FALSE,FALSE,Education,Basic
Gorczany-Mayer,993040.72,73.86,18.46,0522477b-00ba-4367-a6f9-12c1dc3967ce,FALSE,FALSE,Construction,Premium
Fahey LLC,1082092.0,17.91,56.12,f1272e24-340c-455a-a7a9-49a7b3a6255f,FALSE,FALSE,Education,Basic
Brakus-Kessler,727879.99,-77.91,34.66,ebe7a36e-ff51-4331-9305-84faf4c2f7d3,FALSE,FALSE,Education,Basic
Stroman and Sons,1344354.96,10.01,3.4,afa92828-8e16-457a-bf41-9504a8bd5875,FALSE,FALSE,Public Sector,Enhanced
Blanda LLC,625587.97,-31.96,30.3,8b7b42f2-954c-4a5d-a71d-4a7cf0302ed6,FALSE,FALSE,Construction,Basic
Hoppe-Morissette,1263162.24,-29.28,4.54,0bca0c43-8a44-4ed9-a2ff-9bce6f8a6d49,FALSE,FALSE,Construction,Basic
"Hodkiewicz, Hettinger and Lehner",350757.75,-57.82,84.02,61749e18-761c-4874-9137-a094b29601b1,FALSE,FALSE,Construction,Basic
"Schulist, Wilkinson and Barton",432480.05,26.23,8.7,66c2f4b6-1fe1-45e7-887a-3b1edb54a715,FALSE,FALSE,Financial Services,Enhanced
Lubowitz Inc,1257275.17,85.39,27.4,7e4143f3-ce44-41d7-8463-f4758275fa2b,FALSE,FALSE,Construction,Premium
Huels-West,864804.8,18.96,77.53,740db777-eaae-4ce8-acbb-d5fb32422c41,FALSE,FALSE,Construction,Enhanced
Harris LLC,805829.93,17.23,50.87,a81c0776-2729-4874-a8de-1fb32a56694c,FALSE,FALSE,Construction,Premium
McLaughlin Group,1019814.61,23.36,30.81,e7df8b60-0ae1-4126-957c-09fa3ba8280c,FALSE,FALSE,Construction,Basic
Bailey Group,873482.66,1.32,97.48,8e20c32b-e8f2-454a-ba1a-867b741ecb8f,FALSE,FALSE,High Tech,Enhanced
Wiza Inc,654513.82,-16.55,17.89,1ffd2ccd-e1f9-479f-9132-a602203753ec,FALSE,FALSE,Education,Premium
